General
Unique ID                                : 231456079021873491023847509823471029348 (0xAE5C827D9B4A2F0D8E9C0A1B2C3D4E5F)
Complete name                            : Fantastic.Four.2005.1080p.BluRay.REMUX.MPEG-2.DTS-HD.MA.5.1-EPSiLON.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 15.9 GiB
Duration                                 : 1 h 45 min 55 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 21.5 Mb/s
Movie name                               : Fantastic Four (2005)
Encoded date                             : UTC 2006-11-14 12:00:00
Writing application                      : mkvmerge v84.0 ('The Great Escape') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@High
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Custom
Format settings, GOP                     : Variable
Codec ID                                 : V_MPEG2
Duration                                 : 1 h 45 min 55 s
Bit rate mode                            : Variable
Bit rate                                 : 16.5 Mb/s
Maximum bit rate                         : 24.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Stream size                              : 12.2 GiB (77%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : MA / Core
Format settings, Endianness              : Big
Codec ID                                 : A_DTS
Duration                                 : 1 h 45 min 55 s
Bit rate mode                            : Variable / Constant
Bit rate                                 : 3 982 kb/s / 1 509 kb/s
Channel(s)                               : 6 channels
Channel layout                           : C L R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 FPS (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossless / Lossy
Stream size                              : 2.95 GiB (19%)
Title                                    : English DTS-HD MA 5.1
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 45 min 55 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 340 MiB (2%)
Title                                    : Spanish Dolby Digital 5.1
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 4
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 42 min 10 s
Bit rate                                 : 30.2 kb/s
Frame rate                               : 0.312 FPS
Count of elements                        : 1912
Stream size                              : 22.1 MiB (0%)
Title                                    : English SDH
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 5
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min 44 s
Bit rate                                 : 24.8 kb/s
Frame rate                               : 0.285 FPS
Count of elements                        : 1704
Stream size                              : 17.7 MiB (0%)
Title                                    : Spanish
Language                                 : Spanish
Default                                  : No
Forced                                   : No
